id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,base.group_user,1,0,0,0
access_account_analytic_account_qualifier,account.analytic.account qualifier,analytic.model_account_analytic_account,openbase.openstc_qualifier,1,1,1,0

access_account_analytic_line_project_employee,account.analytic.line employee,analytic.model_account_analytic_line,openbase.openstc_employee,1,0,0,0
access_account_analytic_line_project_dst,account.analytic.line dst,analytic.model_account_analytic_line,openbase.openstc_dst,1,1,1,1
access_account_analytic_line_project_manager,account.analytic.line manager,analytic.model_account_analytic_line,openbase.openstc_manager,1,1,1,1

access_openstc_task_category_employee,openstc_task_category employee,model_openstc_task_category,openbase.openstc_employee,1,0,0,0
access_openstc_absent_type_employee,openstc_absent_type employee,model_openstc_absent_type,openbase.openstc_employee,1,0,0,0
access_openstc_intervention_assignement_employee,openstc_intervention_assignement employee,model_openstc_intervention_assignement,openbase.openstc_employee,1,0,0,0
access_openstc_res_partner_employee,openstc_res_partner employee,model_res_partner,openbase.openstc_employee,1,0,0,0
access_openstc_res_partner_address user,openstc_res_partner_address employee,base.model_res_partner_address,openbase.openstc_employee,1,0,0,0

access_openstc_task_category_qualifier,openstc_task_category qualifier,model_openstc_task_category,openbase.openstc_qualifier,1,1,1,0
access_openstc_absent_type_qualifier,openstc_absent_type qualifier,model_openstc_absent_type,openbase.openstc_qualifier,1,1,1,0
access_openstc_intervention_assignement_qualifier,openstc_intervention_assignement qualifier,model_openstc_intervention_assignement,openbase.openstc_qualifier,1,1,1,0
access_openstc_res_partner_qualifier,openstc_res_partner  qualifier,model_res_partner,openbase.openstc_qualifier,1,1,1,0
access_openstc_res_partner_address user,openstc_res_partner_address qualifier,base.model_res_partner_address,openbase.openstc_qualifier,1,1,1,0

access_openstc_task_category_dst,openstc_task_category dst,model_openstc_task_category,openbase.openstc_dst,1,1,1,1
access_openstc_absent_type_dst,openstc_absent_type dst,model_openstc_absent_type,openbase.openstc_dst,1,1,1,1
access_openstc_intervention_assignement_dst,openstc_intervention_assignement dst,model_openstc_intervention_assignement,openbase.openstc_dst,1,1,1,1
access_openstc_res_partner_dst,openstc_res_partner  dst,base.model_res_partner,openbase.openstc_dst,1,1,1,1
access_openstc_res_partner_address user,openstc_res_partner_address dst,base.model_res_partner_address,openbase.openstc_dst,1,1,1,1

access_openstc_ask_dst,openstc_ask dst,model_openstc_ask,openbase.openstc_dst,1,1,1,1
access_openstc_ask_agent,openstc_ask qualifier,model_openstc_ask,openbase.openstc_agent,1,1,1,0
access_openstc_ask_qualifier,openstc_ask qualifier,model_openstc_ask,openbase.openstc_qualifier,1,1,1,0
access_openstc_ask_manager,openstc_ask qualifier,model_openstc_ask,openbase.openstc_manager,1,1,1,0
access_openstc_ask_employee,openstc_ask employee,model_openstc_ask,openbase.openstc_employee,1,0,0,0
access_openstc_ask_accueil,openstc_ask accueil,model_openstc_ask,openbase.openstc_accueil,1,1,1,0
access_openstc_ask_agent_non_technique,openstc_ask agent_non_technique,model_openstc_ask,openbase.openstc_agent_non_technique,1,1,1,0

access_project_project_base_user,project_project base user,model_project_project,base.group_user,1,0,0,0
access_project_project_qualifier,project_project qualifier,model_project_project,openbase.openstc_qualifier,1,1,1,1
access_project_project_agent,project_project agent,model_project_project,openbase.openstc_agent,1,0,0,0
access_project_project_employee,project_project employee,model_project_project,openbase.openstc_employee,1,0,0,0
access_project_project_accueil,project_project accueil,model_project_project,openbase.openstc_accueil,1,0,0,0
access_project_project_agent_non_technique,project_project agent_non_technique,model_project_project,openbase.openstc_agent_non_technique,1,0,0,0
access_project_project_manager,project_project manager,model_project_project,openbase.openstc_manager,1,1,1,1
access_project_project_dst,project_project dst,model_project_project,openbase.openstc_dst,1,1,1,1


access_project_task_dst,project_task dst,model_project_task,openbase.openstc_dst,1,1,1,1
access_project_task_qualifier,project_task qualifier,model_project_task,openbase.openstc_qualifier,1,0,0,0
access_project_task_agent,project_task agent,model_project_task,openbase.openstc_agent,1,1,1,0
access_project_task_employee,project_task employee,model_project_task,openbase.openstc_employee,1,0,0,0
access_project_task_accueil,project_task accueil,model_project_task,openbase.openstc_accueil,1,0,0,0
access_project_task_agent_non_technique,project_task agent_non_technique,model_project_task,openbase.openstc_agent_non_technique,1,0,0,0
access_project_task_manager,project_task manager,model_project_task,openbase.openstc_manager,1,1,1,1

access_project_task_type_employee,project_task_type employee,model_project_task_type,openbase.openstc_employee,1,0,0,0
access_project_task_type_accueil,project_task_type accueil,model_project_task_type,openbase.openstc_accueil,1,0,0,0
access_project_task_type_agent_non_technique,project_task_type agent_non_technique,model_project_task_type,openbase.openstc_agent_non_technique,1,0,0,0
access_project_task_history_qualifier,project_task_history qualifier,model_project_task_history,openbase.openstc_qualifier,1,0,1,0
access_project_task_history_agent,project_task_history agent,model_project_task_history,openbase.openstc_agent,1,0,1,0
access_project_task_work_dst,project_task_work dst,model_project_task_work,openbase.openstc_dst,1,1,1,1
access_project_task_work_agent,project_task_work agent,model_project_task_work,openbase.openstc_agent,1,1,1,0
access_project_task_work_qualifier,project_task_work qualifier,model_project_task_work,openbase.openstc_qualifier,1,1,1,0

access_project_project_agent,project_project agent,model_project_project,openbase.openstc_agent,1,1,1,0

access_project_task_work_employee,project_task_work employee,model_project_task_work,openbase.openstc_employee,1,0,0,0

access_res_partner_user,res.partner user,base.model_res_partner,base.group_user,1,0,0,0
access_res_partner_address_user,res_partner address,base.model_res_partner_address,base.group_user,1,0,0,0

access_res_partner_dst,res_partner dst,base.model_res_partner,openbase.openstc_dst,1,1,1,1
access_res_partner_address_dst,res_partner address dst,base.model_res_partner_address,openbase.openstc_dst,1,1,1,0

access_openstc_task_work_consumables_agent,openstc_task_work_consumables agent,model_openstc_task_work_consumables,openbase.openstc_agent,1,1,1,0
access_openstc_task_work_consumables_employee,openstc_task_work_consumables employee,model_openstc_task_work_consumables,openbase.openstc_employee,1,0,0,0
access_openstc_task_work_consumables_qualifier,openstc_task_work_consumables qualifier,model_openstc_task_work_consumables,openbase.openstc_qualifier,1,1,1,0
access_openstc_task_work_consumables_dst,openstc_task_work_consumables dst,model_openstc_task_work_consumables,openbase.openstc_dst,1,1,1,1

access_openstc_task_recurrence_dst,openstc_task_recurrence dst,model_openstc_task_recurrence,openbase.openstc_dst,1,1,1,1
access_openstc_task_recurrence_qualifier,openstc_task_recurrence qualifier,model_openstc_task_recurrence,openbase.openstc_qualifier,1,1,1,1
access_openstc_task_recurrence_agent,openstc_task_recurrence agent,model_openstc_task_recurrence,openbase.openstc_agent,1,1,1,1
access_openstc_task_recurrence_employee,openstc_task_recurrence employee,model_openstc_task_recurrence,openbase.openstc_employee,1,1,1,1
access_openstc_task_recurrence_accueil,openstc_task_recurrence accueil,model_openstc_task_recurrence,openbase.openstc_accueil,1,1,1,1
access_openstc_task_recurrence_manager,openstc_task_recurrence manager,model_openstc_task_recurrence,openbase.openstc_manager,1,1,1,1

